title,rating,year,poster
The Shawshank Redemption,9.3,1994,https://m.media-amazon.com/images/M/[email]
Midsommar,7.1,2019,https://m.media-amazon.com/images/M/[email]
Ex Machina,7.7,2014,https://m.media-amazon.com/images/M/[email]
Hereditary,7.3,2018,https://m.media-amazon.com/images/M/[email]
Moonlight,7.4,2016,https://m.media-amazon.com/images/M/[email]
The Lobster,7.1,2015,https://m.media-amazon.com/images/M/[email]
The Shining,8.4,1980,https://m.media-amazon.com/images/M/[email]
No Other Land,9.8,2024,https://m.media-amazon.com/images/M/[email]
The Whale,7.6,2022,https://m.media-amazon.com/images/M/[email]
Krampus,6.2,2015,https://m.media-amazon.com/images/M/[email]
Bagman,4.7,2024,https://m.media-amazon.com/images/M/[email]
Melancholia,7.1,2011,https://m.media-amazon.com/images/M/MV5BMTk4NjM0MjI3MV5BMl5BanBnXkFtZTcwNjcxMDYzNg@@._V1_SX300.jpg
Enter the Void,7.2,2009,https://m.media-amazon.com/images/M/[email]
The Fountain,7.2,2006,https://m.media-amazon.com/images/M/MV5BMTU5OTczMTcxMV5BMl5BanBnXkFtZTcwNDg3MTEzMw@@._V1_SX300.jpg
The Tree of Life,6.8,2011,https://m.media-amazon.com/images/M/MV5BMTMwNjQ0NjMzN15BMl5BanBnXkFtZTcwNjMxMTkyNA@@._V1_SX300.jpg
A New World,7.1,1966,https://m.media-amazon.com/images/M/[email]
"Jeanne Dielman, 23, quai du commerce, 1080 Bruxelles",7.5,1975,https://m.media-amazon.com/images/M/[email]
"Paris, Texas",8.1,1984,https://m.media-amazon.com/images/M/[email]
Badlands,7.7,1973,https://m.media-amazon.com/images/M/[email]
Eraserhead,7.3,1977,https://m.media-amazon.com/images/M/[email]
